"Wshd","elmt","type","Year","02d","03d","04d","05d","06d","07d","08d","09d","10d","11d","12d","13d","14d","15d","16d","17d","18d","19d","20d","21d","22d","23d","24d","25d","26d","27d","28d","29d","30d","31d","32d","33d","34d","35d","36d","37d","38d","39d","40d","41d","42d","43d","44d","45d","46d","47d","48d","49d","50d","51d","52d","53d","54d","55d","56d","57d","58d","59d","60d"
"Maudouve","NO3","samp_interval","1997-1998",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","1997-1998",1,3,4,4,5,7,7,7,7,8,8,9,10,10,12,10,11,13,12,15,15,16,15,16,16,17,22,18,18,18,21,22,23,25,23,26,22,26,24,26,25,26,27,26,27,25,31,38,34,38,37,37,38,38,40,50,50,44,39
"Maudouve","NO3","probaL","1997-1998",2,4,5,6,5,10,11,10,10,11,9,9,14,12,14,12,12,12,15,18,17,16,16,16,14,17,21,15,17,16,17,20,22,24,20,23,21,19,20,22,23,20,19,23,22,21,27,32,29,33,30,31,31,29,28,33,30,34,29
"Maudouve","NO3","samp_interval","1998-1999",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","1998-1999",2,3,3,4,5,6,6,7,7,8,9,11,10,10,11,12,13,13,13,14,16,16,14,16,18,17,17,19,18,18,22,22,23,21,21,27,25,28,25,26,23,30,27,28,27,29,26,32,31,31,33,31,32,34,33,45,44,39,42
"Maudouve","NO3","probaL","1998-1999",1,2,5,5,4,7,7,9,7,11,10,11,10,9,10,10,12,12,11,10,14,15,15,14,16,16,13,18,15,14,16,15,16,13,17,19,22,20,16,16,17,18,22,20,18,17,21,16,19,23,21,19,15,19,22,21,26,24,19
"Maudouve","NO3","samp_interval","1999-2000",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","1999-2000",2,2,4,5,5,5,6,6,8,8,11,10,10,10,14,12,14,17,17,20,16,16,19,18,19,19,26,21,17,23,24,25,23,24,24,27,27,27,27,31,28,28,32,30,32,32,30,35,37,34,34,30,34,34,39,40,40,39,38
"Maudouve","NO3","probaL","1999-2000",3,6,5,5,5,8,10,7,8,11,11,10,13,9,15,13,10,17,15,13,19,16,17,16,13,16,18,16,12,16,16,17,20,18,15,20,20,19,20,20,19,19,18,20,18,19,17,22,22,22,21,19,24,23,27,24,23,23,24
"Maudouve","NO3","samp_interval","2000-2001",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","2000-2001",2,3,3,5,7,7,7,9,9,9,11,11,11,11,13,11,14,14,19,16,14,15,16,16,16,19,18,20,21,19,24,23,24,23,23,22,21,26,26,26,24,32,31,29,28,30,29,34,34,35,32,31,35,32,36,39,43,43,43
"Maudouve","NO3","probaL","2000-2001",5,5,7,8,11,11,9,12,10,14,11,11,17,13,11,14,14,17,18,18,15,15,19,19,17,18,22,21,18,19,18,21,20,17,20,19,20,21,23,22,23,23,23,21,24,22,21,25,25,23,21,22,20,22,25,24,24,31,25
"Maudouve","NO3","samp_interval","2001-2002",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","2001-2002",1,2,2,3,4,7,7,6,8,9,7,8,9,11,11,10,11,14,16,18,14,12,14,13,13,16,15,14,18,16,18,18,17,21,19,23,21,25,25,24,21,29,24,24,23,26,24,29,27,30,30,30,31,29,40,35,39,35,35
"Maudouve","NO3","probaL","2001-2002",1,5,3,5,5,8,10,6,11,9,8,11,12,13,13,11,11,12,18,16,14,12,14,13,13,16,14,12,18,16,15,17,16,14,17,16,15,16,17,15,17,19,16,16,16,15,18,17,17,16,15,18,22,18,23,17,16,24,20
"Maudouve","NO3","samp_interval","2002-2003",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","2002-2003",1,2,3,3,4,5,4,5,6,8,7,8,9,7,9,10,10,10,12,12,12,12,15,12,14,14,16,17,15,17,18,19,19,19,19,20,17,19,18,18,19,24,23,23,23,22,25,32,30,29,25,27,29,28,27,37,36,41,34
"Maudouve","NO3","probaL","2002-2003",2,2,3,3,3,5,5,5,7,8,7,9,7,8,9,10,11,11,13,11,14,13,11,13,10,9,11,12,12,13,14,17,16,16,12,16,15,18,17,16,18,15,15,14,14,16,14,16,14,17,13,15,15,17,13,16,14,14,15
"Maudouve","NO3","samp_interval","2003-2004",2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
"Maudouve","NO3","probaC","2003-2004",2,3,4,5,5,6,8,7,10,11,9,13,13,12,14,12,13,14,18,18,16,19,20,17,20,19,20,20,22,23,28,26,28,31,27,27,26,35,35,33,33,32,29,31,27,32,33,36,36,35,35,35,33,37,34,41,45,46,40
"Maudouve","NO3","probaL","2003-2004",3,3,5,8,6,6,9,7,9,10,9,11,12,10,16,13,13,16,13,14,16,15,16,12,15,17,15,18,19,19,24,19,19,19,18,18,22,23,21,23,21,23,21,20,19,24,23,18,20,18,21,22,20,25,21,25,26,27,23
